,character,character reverse,firstname,lastname,display name
0,Airi Sakura,Sakura Airi,Airi,Sakura,Airi Sakura
1,Akane Tachibana,Tachibana Akane,Akane,Tachibana,Akane Tachibana
2,Akito Miyake,Miyake Akito,Akito,Miyake,Akito Miyake
3,Albert Yamada,Yamada Albert,Albert,Yamada,Albert Yamada
4,Arisu Sakayanagi,Sakayanagi Arisu,Arisu,Sakayanagi,Arisu Sakayanagi
5,Chairman Sakayanagi,Sakayanagi Chairman,Chairman,Sakayanagi,Chairman Sakayanagi
6,Chiaki Matsushita,Matsushita Chiaki,Chiaki,Matsushita,Chiaki Matsushita
7,Chie Hoshinomiya,Hoshinomiya Chie,Chie,Hoshinomiya,Chie Hoshinomiya
8,Chihiro Shiranami,Shiranami Chihiro,Chihiro,Shiranami,Chihiro Shiranami
9,Daichi Ishizaki,Ishizaki Daichi,Daichi,Ishizaki,Daichi Ishizaki
11,Fuuka Kiryuuin,Kiryuuin Fuuka,Fuuka,Kiryuuin,Fuuka Kiryuuin
12,Haruka Hasebe,Hasebe Haruka,Haruka,Hasebe,Haruka Hasebe
13,Haruki Yamauchi,Yamauchi Haruki,Haruki,Yamauchi,Haruki Yamauchi
14,Hayato Kitou,Kitou Hayato,Hayato,Kitou,Hayato Kitou
15,Hideo Sotomura,Sotomura Hideo,Hideo,Sotomura,Hideo Sotomura
16,Hiroya Tokitou,Tokitou Hiroya,Hiroya,Tokitou,Hiroya Tokitou
17,Hiyori Shiina,Shiina Hiyori,Hiyori,Shiina,Hiyori Shiina
18,Honami Ichinose,Ichinose Honami,Honami,Ichinose,Honami Ichinose
19,Ichika Amasawa,Amasawa Ichika,Ichika,Amasawa,Ichika Amasawa
20,Ikuto Kiriyama,Kiriyama Ikuto,Ikuto,Kiriyama,Ikuto Kiriyama
21,Kakeru Ryuuen,Ryuuen Kakeru,Kakeru,Ryuuen,Kakeru Ryuuen
22,Kanji Ike,Ike Kanji,Kanji,Ike,Kanji Ike
23,Katsunori Shiba,Shiba Katsunori,Katsunori,Shiba,Katsunori Shiba
24,Kayano Onodera,Onodera Kayano,Kayano,Onodera,Kayano Onodera
25,Kazuma Sakagami,Sakagami Kazuma,Kazuma,Sakagami,Kazuma Sakagami
26,Kazuomi Housen,Housen Kazuomi,Kazuomi,Housen,Kazuomi Housen
27,Kei Karuizawa,Karuizawa Kei,Kei,Karuizawa,Kei Karuizawa
28,Ken Sudou,Sudou Ken,Ken,Sudou,Ken Sudou
29,Kikyou Kushida,Kushida Kikyou,Kikyou,Kushida,Kikyou Kushida
30,Kiyotaka Ayanokouji,Ayanokouji Kiyotaka,Kiyotaka,Ayanokouji,Kiyotaka Ayanokouji
31,Kokoro Inogashira,Inogashira Kokoro,Kokoro,Inogashira,Kokoro Inogashira
32,Kyou Ishigami,Ishigami Kyou,Kyou,Ishigami,Kyou Ishigami
33,Kyougo Komiya,Komiya Kyougo,Kyougo,Komiya,Kyougo Komiya
34,Kyousuke Okitani,Okitani Kyousuke,Kyousuke,Okitani,Kyousuke Okitani
35,Kouhei Katsuragi,Katsuragi Kouhei,Kouhei,Katsuragi,Kouhei Katsuragi
36,Kouji Machida,Machida Kouji,Kouji,Machida,Kouji Machida
37,Mako Amikura,Amikura Mako,Mako,Amikura,Mako Amikura
39,Manabu Horikita,Horikita Manabu,Manabu,None,Manabu Horikita
40,Masayoshi Hashimoto,Hashimoto Masayoshi,Masayoshi,Hashimoto,Masayoshi Hashimoto
41,Masumi Kamuro,Kamuro Masumi,Masumi,Kamuro,Masumi Kamuro
42,Maya Satou,Satou Maya,Maya,Satou,Maya Satou
43,Mei-Yu Wang,Wang Mei-Yu,Mei-Yu,Wang,Mei-Yu Wang
44,Miki Yamamura,Yamamura Miki,Miki,Yamamura,Miki Yamamura
45,Minori Kinoshita,Kinoshita Minori,Minori,Kinoshita,Minori Kinoshita
46,Mio Ibuki,Ibuki Mio,Mio,Ibuki,Mio Ibuki
47,Miscellaneous Characters,Characters Miscellaneous,Miscellaneous,Characters,Miscellaneous Characters
48,Miyabi Nagumo,Nagumo Miyabi,Miyabi,Nagumo,Miyabi Nagumo
49,Nanami Yabu,Yabu Nanami,Nanami,Yabu,Nanami Yabu
50,Nazuna Asahina,Asahina Nazuna,Nazuna,Asahina,Nazuna Asahina
51,Atsuomi Ayanokouji,Ayanokouji Atsuomi,Atsuomi,Impossible,Atsuomi Ayanokouji
52,Professor Ayanokouji,Ayanokouji Professor,Professor,Ayanokouji,Professor Ayanokouji
53,Reo Kondou,Kondou Reo,Reo,Kondou,Reo Kondou
54,Rika Morofuji,Morofuji Rika,Rika,Morofuji,Rika Morofuji
55,Riku Utomiya,Utomiya Riku,Riku,Utomiya,Riku Utomiya
56,Rokusuke Kouenji,Kouenji Rokusuke,Rokusuke,Kouenji,Rokusuke Kouenji
57,Ryoutarou Hondou,Hondou Ryoutarou,Ryoutarou,Hondou,Ryoutarou Hondou
58,Sae Chiyabashira,Chiyabashira Sae,Sae,Chiyabashira,Sae Chiyabashira
59,Sae Chabashira,Chabashira Sae,Sae,Chabashira,Sae Chabashira
60,Saki Yamashita,Yamashita Saki,Saki,Yamashita,Saki Yamashita
61,Sakurako Tsubaki,Tsubaki Sakurako,Sakurako,Tsubaki,Sakurako Tsubaki
62,Satoru Kaneda,Kaneda Satoru,Satoru,Kaneda,Satoru Kaneda
63,Satsuki Shinohara,Shinohara Satsuki,Satsuki,Shinohara,Satsuki Shinohara
64,Sayo Andou,Andou Sayo,Sayo,Andou,Sayo Andou
65,Shiho Manabe,Manabe Shiho,Shiho,Manabe,Shiho Manabe
67,Suzune Horikita,Horikita Suzune,Suzune,Horikita,Suzune Horikita
68,Sou Shibata,Shibata Sou,Sou,Shibata,Sou Shibata
69,Soushi Miyamoto,Miyamoto Soushi,Soushi,Miyamoto,Soushi Miyamoto
70,Takeko Nishino,Nishino Takeko,Takeko,Nishino,Takeko Nishino
71,Takuya Yagami,Yagami Takuya,Takuya,Yagami,Takuya Yagami
73,Teruhiko Yukimura,Yukimura Teruhiko,Teruhiko,Yukimura,Teruhiko Yukimura
74,Tetsuya Hamaguchi,Hamaguchi Tetsuya,Tetsuya,Hamaguchi,Tetsuya Hamaguchi
75,Tomonari Mashima,Mashima Tomonari,Tomonari,Mashima,Tomonari Mashima
76,Tsubasa Nanase,Nanase Tsubasa,Tsubasa,Nanase,Tsubasa Nanase
77,Tokinari Tsukishiro,Tsukishiro Tokinari,Tokinari,Tsukishiro,Tokinari Tsukishiro
78,Yahiko Totsuka,Totsuka Yahiko,Yahiko,Totsuka,Yahiko Totsuka
79,Yuki Himeno,Himeno Yuki,Yuki,Himeno,Yuki Himeno
80,Yukitsu Kusuda,Kusuda Yukitsu,Yukitsu,Kusuda,Yukitsu Kusuda
81,Yume Kobashi,Kobashi Yume,Yume,Kobashi,Yume Kobashi
82,Yousuke Hirata,Hirata Yousuke,Yousuke,Hirata,Yousuke Hirata
